Nodes,Repetition,System Time,Object at Room,Worst Distance,Rooms Explored (Optimal),Traveled Distance (Optimal),Rooms Explored (Worst),Traveled Distance (Worst),Rooms Explored (OptimalExpected),Traveled Distance (OptimalExpected),Rooms Explored (WorstExpected),Traveled Distance (WorstExpected),Rooms Explored (MostProbable),Traveled Distance (MostProbable),Rooms Explored (Closest),Traveled Distance (Closest),Rooms Explored (Random),Traveled Distance (Random),Rooms Explored (ExpectedTimeFixed),Traveled Distance (ExpectedTimeFixed),Rooms Explored (ExpectedTimeVariable),Traveled Distance (ExpectedTimeVariable)
2,0,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,1,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,2,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,3,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,4,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,5,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,6,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,7,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,8,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,9,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,10,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,11,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,12,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,13,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,14,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,15,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,16,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,17,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,18,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,19,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,20,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,21,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,22,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,23,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,24,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,25,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,26,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,27,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,28,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,29,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,30,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,31,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,32,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,33,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,34,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,35,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,36,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,37,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,38,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,39,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,40,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,41,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,42,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,43,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,44,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,45,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,46,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,47,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,48,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,49,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,50,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,51,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,52,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,53,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,54,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,55,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,56,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,57,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,58,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,59,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,60,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,61,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,62,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,63,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,64,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,65,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,66,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,67,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,68,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,69,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,70,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,71,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,72,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,73,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,74,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,75,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,76,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,77,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,78,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,79,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,80,1413242211,1,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551,2,229.551
2,81,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,82,1413242211,0,229.551,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
