Nodes,Repetition,System Time,Object at Room,Worst Distance,Rooms Explored (Optimal),Traveled Distance (Optimal),Rooms Explored (Worst),Traveled Distance (Worst),Rooms Explored (OptimalExpected),Traveled Distance (OptimalExpected),Rooms Explored (WorstExpected),Traveled Distance (WorstExpected),Rooms Explored (MostProbable),Traveled Distance (MostProbable),Rooms Explored (Closest),Traveled Distance (Closest),Rooms Explored (Random),Traveled Distance (Random),Rooms Explored (ExpectedTimeFixed),Traveled Distance (ExpectedTimeFixed),Rooms Explored (ExpectedTimeVariable),Traveled Distance (ExpectedTimeVariable)
13,770,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,771,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,772,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,773,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,774,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,775,1412619762,12,1695.06,2,85.4049,8,983.661,2,85.4049,4,438.62,13,1108.65,2,85.4049,4,333.025,2,85.4049,2,85.4049
13,776,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,777,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,778,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,779,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,780,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,781,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,782,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,783,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,784,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,785,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,786,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,787,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,788,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,789,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,790,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,791,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,792,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,793,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,794,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,795,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,796,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,797,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,798,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,799,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,800,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,801,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,802,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,803,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,804,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,805,1412619762,12,1695.06,2,85.4049,8,983.661,2,85.4049,4,438.62,13,1108.65,2,85.4049,4,333.025,2,85.4049,2,85.4049
13,806,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,807,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,808,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,809,1412619762,12,1695.06,2,85.4049,8,983.661,2,85.4049,4,438.62,13,1108.65,2,85.4049,4,333.025,2,85.4049,2,85.4049
13,810,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,811,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,812,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,813,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,814,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,815,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,816,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,817,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,818,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,819,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,820,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,821,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,822,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,823,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,824,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,825,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,826,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,827,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,828,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,829,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,830,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,831,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,832,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,833,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,834,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,835,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,836,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,837,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,838,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,839,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,840,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,841,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,842,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,843,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,844,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,845,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,846,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,847,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,848,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,849,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,850,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,851,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,852,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,853,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,854,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,855,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,856,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,857,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,858,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,859,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,860,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,861,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,862,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,863,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,864,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,865,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,866,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,867,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,868,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,869,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,870,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,871,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,872,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,873,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,874,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,875,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,876,1412619762,12,1695.06,2,85.4049,8,983.661,2,85.4049,4,438.62,13,1108.65,2,85.4049,4,333.025,2,85.4049,2,85.4049
13,877,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,878,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,879,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,880,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,881,1412619762,12,1695.06,2,85.4049,8,983.661,2,85.4049,4,438.62,13,1108.65,2,85.4049,4,333.025,2,85.4049,2,85.4049
13,882,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,883,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,884,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,885,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,886,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,887,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,888,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,889,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,890,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,891,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,892,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,893,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,894,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,895,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,896,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,897,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,898,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,899,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,900,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,901,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,902,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,903,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,904,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,905,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,906,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,907,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,908,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,909,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,910,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,911,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,912,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,913,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,914,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,915,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,916,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,917,1412619762,12,1695.06,2,85.4049,8,983.661,2,85.4049,4,438.62,13,1108.65,2,85.4049,4,333.025,2,85.4049,2,85.4049
13,918,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,919,1412619762,3,1695.06,8,456.358,5,558.369,8,456.358,7,863.912,4,307.12,12,726.026,11,1089.73,7,550.195,12,726.026
13,920,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,921,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,922,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,923,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,924,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,925,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,926,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,927,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,928,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,929,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,930,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,931,1412619762,12,1695.06,2,85.4049,8,983.661,2,85.4049,4,438.62,13,1108.65,2,85.4049,4,333.025,2,85.4049,2,85.4049
13,932,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,933,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,934,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,935,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,936,1412619762,4,1695.06,10,580.218,7,845.654,10,580.218,5,576.628,5,370.843,7,398.837,3,195.017,6,486.472,7,398.837
13,937,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,938,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,939,1412619762,6,1695.06,13,764.824,10,1272.39,13,764.824,2,149.892,7,511.327,10,583.444,7,712.808,13,1184.14,10,583.444
13,940,1412619762,9,1695.06,4,210.608,2,144.933,4,210.608,13,1652.47,10,722.979,4,210.608,10,1020.51,11,1024.24,4,210.608
13,941,1412619762,12,1695.06,2,85.4049,8,983.661,2,85.4049,4,438.62,13,1108.65,2,85.4049,4,333.025,2,85.4049,2,85.4049
13,942,1412619762,12,1695.06,2,85.4049,8,983.661,2,85.4049,4,438.62,13,1108.65,2,85.4049,4,333.025,2,85.4049,2,85.4049
13,943,1412619762,1,1695.06,11,631.848,13,1695.06,11,631.848,12,1549.87,2,101.34,8,450.467,9,917.911,5,434.842,8,450.467
13,944,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,945,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,946,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,947,1412619762,11,1695.06,7,402.43,9,1129.31,7,402.43,3,292.973,12,963.002,13,779.954,2,101.254,4,318.07,13,779.954
13,948,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,949,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,950,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,951,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,952,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,953,1412619762,8,1695.06,6,324.001,11,1414.29,6,324.001,10,1269.1,9,670.977,5,262.61,5,472.362,9,754.448,5,262.61
13,954,1412619762,0,1695.06,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
13,955,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,956,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,957,1412619762,5,1695.06,9,519.337,3,283.956,9,519.337,9,1138.33,6,431.724,11,663.047,12,1152.71,10,885.221,11,663.047
13,958,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,959,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
13,960,1412619762,7,1695.06,5,267.025,4,411.092,5,267.025,8,1011.19,8,614.002,6,319.586,8,815.483,8,697.473,6,319.586
13,961,1412619762,2,1695.06,3,152.002,12,1553.44,3,152.002,11,1408.25,3,242.96,3,152.002,6,611.515,12,1082.85,3,152.002
13,962,1412619762,10,1695.06,12,688.157,6,705.433,12,688.157,6,716.849,11,849.004,9,506.777,13,1287.8,3,204.072,9,506.777
