Nodes,Repetition,System Time,Object at Room,Worst Distance,Rooms Explored (Optimal),Traveled Distance (Optimal),Rooms Explored (Worst),Traveled Distance (Worst),Rooms Explored (OptimalExpected),Traveled Distance (OptimalExpected),Rooms Explored (WorstExpected),Traveled Distance (WorstExpected),Rooms Explored (MostProbable),Traveled Distance (MostProbable),Rooms Explored (Closest),Traveled Distance (Closest),Rooms Explored (Random),Traveled Distance (Random),Rooms Explored (ExpectedTimeFixed),Traveled Distance (ExpectedTimeFixed),Rooms Explored (ExpectedTimeVariable),Traveled Distance (ExpectedTimeVariable)
2,220,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,221,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,222,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,223,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,224,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,225,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,226,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,227,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,228,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,229,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,230,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,231,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,232,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,233,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,234,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,235,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,236,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,237,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,238,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,239,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,240,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,241,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,242,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,243,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,244,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,245,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,246,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,247,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,248,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,249,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,250,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,251,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,252,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,253,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,254,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,255,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,256,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,257,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,258,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,259,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,260,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,261,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,262,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,263,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,264,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,265,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,266,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,267,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,268,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,269,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,270,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,271,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,272,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,273,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,274,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,275,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,276,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,277,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,278,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,279,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,280,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,281,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,282,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,283,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,284,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,285,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,286,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,287,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,288,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,289,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,290,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,291,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,292,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,293,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,294,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,295,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,296,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,297,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,298,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,299,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,300,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,301,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,302,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,303,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,304,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,305,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,306,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,307,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,308,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,309,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,310,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,311,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,312,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,313,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,314,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,315,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,316,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,317,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,318,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,319,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,320,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,321,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,322,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,323,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,324,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,325,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,326,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,327,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,328,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,329,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,330,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,331,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,332,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,333,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,334,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,335,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,336,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,337,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,338,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,339,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,340,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,341,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,342,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,343,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,344,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,345,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,346,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,347,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,348,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,349,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,350,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,351,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,352,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,353,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,354,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,355,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,356,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,357,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,358,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,359,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,360,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,361,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,362,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,363,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,364,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,365,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,366,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,367,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,368,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,369,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,370,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,371,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,372,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,373,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,374,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,375,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,376,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,377,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,378,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,379,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,380,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,381,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,382,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,383,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,384,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,385,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,386,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,387,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,388,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,389,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,390,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,391,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,392,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,393,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,394,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,395,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,396,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,397,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,398,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,399,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,400,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,401,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,402,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,403,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,404,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,405,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,406,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,407,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,408,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,409,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,410,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,411,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,412,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,413,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,414,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,415,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,416,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,417,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,418,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,419,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,420,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,421,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,422,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,423,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,424,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,425,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,426,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,427,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,428,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,429,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,430,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,431,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,432,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,433,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,434,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,435,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,436,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,437,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,438,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,439,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,440,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,441,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,442,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,443,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,444,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,445,1412572042,1,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31,2,128.31
2,446,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,447,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,448,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
2,449,1412572042,0,128.31,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0
